subject,session,AcqGroup
NDARBV167RMU,HBNsiteCBIC,3
NDARBU098PJT,HBNsiteCBIC,3
NDARBR128UFP,HBNsiteCBIC,3
NDARBP770MUM,HBNsiteCBIC,3
NDARCF052AE0,HBNsiteCBIC,3
NDARCR594JN0,HBNsiteCBIC,3
NDARCR582GKJ,HBNsiteCBIC,3
NDARCN500KJG,HBNsiteCBIC,3
NDARCL008HLA,HBNsiteCBIC,3
NDARCH889NUF,HBNsiteCBIC,3
NDARCH514JCT,HBNsiteCBIC,3
NDARCG808HDJ,HBNsiteCBIC,3
NDARCG159AAP,HBNsiteCBIC,3
NDARAV187GJ5,HBNsiteCBIC,3
NDARBF851NH6,HBNsiteCBIC,3
NDARBG188RA5,HBNsiteCBIC,3
NDARBH992ARB,HBNsiteCBIC,3
NDARBK638HLZ,HBNsiteCBIC,3
NDARAT680GJA,HBNsiteCBIC,3
NDARAC349YUC,HBNsiteCBIC,3
NDARAC350BZ0,HBNsiteCBIC,3
NDARAC350XUM,HBNsiteCBIC,3
NDARAG115LZP,HBNsiteCBIC,3
NDARAG191AE8,HBNsiteCBIC,3
NDARAH793FBF,HBNsiteCBIC,3
NDARCV606ZZ5,HBNsiteCBIC,3
NDARCW497XW2,HBNsiteCBIC,3
NDAREN417DJE,HBNsiteCBIC,3
NDAREL410HHK,HBNsiteCBIC,3
NDAREK395BM3,HBNsiteCBIC,3
NDAREK255DEE,HBNsiteCBIC,3
NDAREH852JE0,HBNsiteCBIC,3
NDAREF888EVV,HBNsiteCBIC,3
NDAREE675XRY,HBNsiteCBIC,3
NDAREX336AC1,HBNsiteCBIC,3
NDARFJ179MG0,HBNsiteCBIC,3
NDARFG953RRK,HBNsiteCBIC,3
NDARFG713PLR,HBNsiteCBIC,3
NDARFF061VUK,HBNsiteCBIC,3
NDARFB969EMV,HBNsiteCBIC,3
NDARFB506UJ3,HBNsiteCBIC,3
NDARFB322DRA,HBNsiteCBIC,3
NDARFA780CUG,HBNsiteCBIC,3
NDARDL305BT8,HBNsiteCBIC,3
NDARDH086ZKK,HBNsiteCBIC,3
NDARDF374LGN,HBNsiteCBIC,3
NDARDE877RFH,HBNsiteCBIC,3
NDARDE827UF0,HBNsiteCBIC,3
NDARDE597GKQ,HBNsiteCBIC,3
NDARDY776AKH,HBNsiteCBIC,3
NDARDV245WJG,HBNsiteCBIC,3
NDARDR439HY2,HBNsiteCBIC,3
NDARLW774VY1,HBNsiteCBIC,3
NDARWK104FLX,HBNsiteCBIC,3
NDARWJ414WB8,HBNsiteCBIC,3
NDARWG549LCF,HBNsiteCBIC,3
NDARWC174VE6,HBNsiteCBIC,3
NDARVY938WR6,HBNsiteCBIC,3
NDARVX547MA0,HBNsiteCBIC,3
NDARVV473XTY,HBNsiteCBIC,3
NDARVU320XJZ,HBNsiteCBIC,3
NDARVN715MJ9,HBNsiteCBIC,3
NDARVN363NNQ,HBNsiteCBIC,3
NDARXE193CZ1,HBNsiteCBIC,3
NDARXB889WUB,HBNsiteCBIC,3
NDARXB692PXC,HBNsiteCBIC,3
NDARWW480TU2,HBNsiteCBIC,3
NDARWU018VDB,HBNsiteCBIC,3
NDARWT715BMK,HBNsiteCBIC,3
NDARWR888KKT,HBNsiteCBIC,3
NDARWR247CE1,HBNsiteCBIC,3
NDARVB151GXF,HBNsiteCBIC,3
NDARUZ368BT4,HBNsiteCBIC,3
NDARUY549PGQ,HBNsiteCBIC,3
NDARUY339ZLN,HBNsiteCBIC,3
NDARUX885LMW,HBNsiteCBIC,3
NDARUX534HZQ,HBNsiteCBIC,3
NDARUX408KJ1,HBNsiteCBIC,3
NDARUV041YCY,HBNsiteCBIC,3
NDARUU615WPR,HBNsiteCBIC,3
NDARUT891XYJ,HBNsiteCBIC,3
NDARUT233WU9,HBNsiteCBIC,3
NDARUR126CFH,HBNsiteCBIC,3
NDARVB902GA5,HBNsiteCBIC,3
NDARVC195NLH,HBNsiteCBIC,3
NDARVL190JA8,HBNsiteCBIC,3
NDARVG761NR2,HBNsiteCBIC,3
NDARVG132NF6,HBNsiteCBIC,3
NDARVF159VP9,HBNsiteCBIC,3
NDARVD543CMZ,HBNsiteCBIC,3
NDARVC711ZK0,HBNsiteCBIC,3
NDARLY114PDC,HBNsiteCBIC,3
NDARZH366BF8,HBNsiteCBIC,3
NDARZF170TZ0,HBNsiteCBIC,3
NDARZC058BA5,HBNsiteCBIC,3
NDARZA511FYF,HBNsiteCBIC,3
NDARYZ986HEW,HBNsiteCBIC,3
NDARYZ871DXQ,HBNsiteCBIC,3
NDARYX008UCU,HBNsiteCBIC,3
NDARYU120NDA,HBNsiteCBIC,3
NDARZG861CXJ,HBNsiteCBIC,3
NDARYN174NPH,HBNsiteCBIC,3
NDARZW873DN3,HBNsiteCBIC,3
NDARZT957CWG,HBNsiteCBIC,3
NDARZT940RZG,HBNsiteCBIC,3
NDARZM903TNL,HBNsiteCBIC,3
NDARZK601NG9,HBNsiteCBIC,3
NDARZJ587UZU,HBNsiteCBIC,3
NDARXY532ZTT,HBNsiteCBIC,3
NDARXR346UT5,HBNsiteCBIC,3
NDARXL697DA6,HBNsiteCBIC,3
NDARXK986EK6,HBNsiteCBIC,3
NDARXK009VGV,HBNsiteCBIC,3
NDARYA030ZG7,HBNsiteCBIC,3
NDARYM277DEA,HBNsiteCBIC,3
NDARYK164AEJ,HBNsiteCBIC,3
NDARYH697TPA,HBNsiteCBIC,3
NDARYG988PUQ,HBNsiteCBIC,3
NDARYF699FW0,HBNsiteCBIC,3
NDARYF272EDC,HBNsiteCBIC,3
NDARYE850ZVD,HBNsiteCBIC,3
NDARYE221LZB,HBNsiteCBIC,3
NDARYA898BRE,HBNsiteCBIC,3
NDARUM009GEZ,HBNsiteCBIC,3
NDARNL926VB7,HBNsiteCBIC,3
NDARNU770PM5,HBNsiteCBIC,3
NDARNT151UN1,HBNsiteCBIC,3
NDARNL587LVL,HBNsiteCBIC,3
NDARNJ633HHX,HBNsiteCBIC,3
NDARNH147WGN,HBNsiteCBIC,3
NDARNF873FCV,HBNsiteCBIC,3
NDARPL194XDX,HBNsiteCBIC,3
NDARPH513LP3,HBNsiteCBIC,3
NDARPH176EWC,HBNsiteCBIC,3
NDARPH152GU1,HBNsiteCBIC,3
NDARPF937BDQ,HBNsiteCBIC,3
NDARPF459CME,HBNsiteCBIC,3
NDARPE752VYE,HBNsiteCBIC,3
NDARPD855ARC,HBNsiteCBIC,3
NDARNF359TBZ,HBNsiteCBIC,3
NDARMK825WAX,HBNsiteCBIC,3
NDARMG451PJA,HBNsiteCBIC,3
NDARMC473UHD,HBNsiteCBIC,3
NDARMB216LA6,HBNsiteCBIC,3
NDARMA584EM0,HBNsiteCBIC,3
NDARMA449YB6,HBNsiteCBIC,3
NDARLZ701LJ3,HBNsiteCBIC,3
NDARMN043YKC,HBNsiteCBIC,3
NDARNB905CFU,HBNsiteCBIC,3
NDARMZ366UY8,HBNsiteCBIC,3
NDARMV822KWR,HBNsiteCBIC,3
NDARMV605LGH,HBNsiteCBIC,3
NDARMV319CAT,HBNsiteCBIC,3
NDARMT661WCR,HBNsiteCBIC,3
NDARMT461DNB,HBNsiteCBIC,3
NDARPL215MTH,HBNsiteCBIC,3
NDARTK357VHL,HBNsiteCBIC,3
NDARTJ433TB5,HBNsiteCBIC,3
NDARTG679NKQ,HBNsiteCBIC,3
NDARTF781TM8,HBNsiteCBIC,3
NDARTF776EYR,HBNsiteCBIC,3
NDARTD925CTP,HBNsiteCBIC,3
NDARTB203DU7,HBNsiteCBIC,3
NDARTM501BT2,HBNsiteCBIC,3
NDARUE398GGV,HBNsiteCBIC,3
NDARTR464DCR,HBNsiteCBIC,3
NDARRY006EMB,HBNsiteCBIC,3
NDARRE445RHR,HBNsiteCBIC,3
NDARRC982ZE9,HBNsiteCBIC,3
NDARRC295CHW,HBNsiteCBIC,3
NDARRB901DWV,HBNsiteCBIC,3
NDARPU329MDJ,HBNsiteCBIC,3
NDARRX897XV1,HBNsiteCBIC,3
NDARRW974PEF,HBNsiteCBIC,3
NDARRW680PHD,HBNsiteCBIC,3
NDARRU979UBW,HBNsiteCBIC,3
NDARRU290EZV,HBNsiteCBIC,3
NDARRR813CY6,HBNsiteCBIC,3
NDARRL315KV3,HBNsiteCBIC,3
NDARRK545WNM,HBNsiteCBIC,3
NDARBL214YLX,HBNsiteCBIC,3
NDARAA306NT2,HBNsiteRU,4
NDARHW158PPR,HBNsiteRU,4
NDARHU529JHV,HBNsiteRU,4
NDARHP841RMR,HBNsiteRU,4
NDARHN911CNJ,HBNsiteRU,4
NDARHM611GDR,HBNsiteRU,4
NDARHM475DC5,HBNsiteRU,4
NDARHJ830RXD,HBNsiteRU,4
NDARHH757RT9,HBNsiteRU,4
NDARHZ476MJP,HBNsiteRU,4
NDARJG738WY6,HBNsiteRU,4
NDARJG687YYX,HBNsiteRU,4
NDARJG494YDY,HBNsiteRU,4
NDARJF322BN4,HBNsiteRU,4
NDARJD235KZA,HBNsiteRU,4
NDARJB501MJL,HBNsiteRU,4
NDARJB236XDY,HBNsiteRU,4
NDARHZ814MHQ,HBNsiteRU,4
NDARHZ500ZNT,HBNsiteRU,4
NDARHG260BM9,HBNsiteRU,4
NDARGK449LLK,HBNsiteRU,4
NDARGJ653MG2,HBNsiteRU,4
NDARGC170UK2,HBNsiteRU,4
NDARGC124PAW,HBNsiteRU,4
NDARGA815EUZ,HBNsiteRU,4
NDARGM269AVQ,HBNsiteRU,4
NDARHC661KGK,HBNsiteRU,4
NDARGY559UL3,HBNsiteRU,4
NDARGU829GZ4,HBNsiteRU,4
NDARGU461JX2,HBNsiteRU,4
NDARJH729HXT,HBNsiteRU,4
NDARLH423CR7,HBNsiteRU,4
NDARKZ519FBT,HBNsiteRU,4
NDARKV461KGZ,HBNsiteRU,4
NDARLL331PW8,HBNsiteRU,4
NDARLV252DY2,HBNsiteRU,4
NDARLU529MP7,HBNsiteRU,4
NDARLR586MPX,HBNsiteRU,4
NDARLR039GJL,HBNsiteRU,4
NDARLM877UZM,HBNsiteRU,4
NDARLL894HC3,HBNsiteRU,4
NDARLL572UP2,HBNsiteRU,4
NDARKT540ZW0,HBNsiteRU,4
NDARJH910CGX,HBNsiteRU,4
NDARJY577WNJ,HBNsiteRU,4
NDARJX121GKP,HBNsiteRU,4
NDARJW503GA0,HBNsiteRU,4
NDARJW072UJ3,HBNsiteRU,4
NDARJT064LRE,HBNsiteRU,4
NDARJR280FEJ,HBNsiteRU,4
NDARJK154PF5,HBNsiteRU,4
NDARJJ345VHW,HBNsiteRU,4
NDARJJ216EGT,HBNsiteRU,4
NDARKR391CMV,HBNsiteRU,4
NDARKL223LLF,HBNsiteRU,4
NDARKK774VP5,HBNsiteRU,4
NDARKJ546WWQ,HBNsiteRU,4
NDARKF779EK2,HBNsiteRU,4
NDARKF363RN1,HBNsiteRU,4
NDARKB614KGY,HBNsiteRU,4
NDARFX508WPN,HBNsiteRU,4
NDARFV725LGA,HBNsiteRU,4
NDARMC694YF3,HBNsiteRU,4
NDARBV630BK6,HBNsiteRU,4
NDARCC824FCL,HBNsiteRU,4
NDARCC059WTH,HBNsiteRU,4
NDARCB627KDN,HBNsiteRU,4
NDARBW026UGE,HBNsiteRU,4
NDARFV685ZT2,HBNsiteRU,4
NDARBL532FPT,HBNsiteRU,4
NDARBL042LWN,HBNsiteRU,4
NDARCY036NTA,HBNsiteRU,4
NDARCV628UUW,HBNsiteRU,4
NDARCV440TRV,HBNsiteRU,4
NDARCU621EBN,HBNsiteRU,4
NDARCK481KRH,HBNsiteRU,4
NDARCJ433TCG,HBNsiteRU,4
NDARCJ330NBP,HBNsiteRU,4
NDARBJ375VP4,HBNsiteRU,4
NDARAR305LXG,HBNsiteRU,4
NDARAN262WK6,HBNsiteRU,4
NDARAF440XWG,HBNsiteRU,4
NDARAD571FLB,HBNsiteRU,4
NDARAC462DZH,HBNsiteRU,4
NDARAB055BPR,HBNsiteRU,4
NDARAT709MMX,HBNsiteRU,4
NDARBE287EFC,HBNsiteRU,4
NDARAY475AKD,HBNsiteRU,4
NDARAY298THW,HBNsiteRU,4
NDARAV554TP2,HBNsiteRU,4
NDARAU840EUZ,HBNsiteRU,4
NDARCZ388PF5,HBNsiteRU,4
NDAREW937RMY,HBNsiteRU,4
NDAREW661NZJ,HBNsiteRU,4
NDARER379GTP,HBNsiteRU,4
NDAREP505XAD,HBNsiteRU,4
NDAREM609ZXW,HBNsiteRU,4
NDARFR873KZX,HBNsiteRU,4
NDARFR301KKP,HBNsiteRU,4
NDARFP243NWY,HBNsiteRU,4
NDARFN214WHQ,HBNsiteRU,4
NDARFJ372JDJ,HBNsiteRU,4
NDARFD213GMJ,HBNsiteRU,4
NDAREG013BLG,HBNsiteRU,4
NDARDR591AUC,HBNsiteRU,4
NDARDN996CPF,HBNsiteRU,4
NDARDJ970ELG,HBNsiteRU,4
NDARDH214UVC,HBNsiteRU,4
NDARDG077GPH,HBNsiteRU,4
NDARDE681UEX,HBNsiteRU,4
NDARDE502TEU,HBNsiteRU,4
NDARDD198WAZ,HBNsiteRU,4
NDAREC486ZPV,HBNsiteRU,4
NDAREB303XDC,HBNsiteRU,4
NDARDZ440NGK,HBNsiteRU,4
NDARDW711NYZ,HBNsiteRU,4
NDARMB290GPL,HBNsiteRU,4
NDARMC950EUL,HBNsiteRU,4
NDARWA102TY7,HBNsiteRU,4
NDARVV926KLM,HBNsiteRU,4
NDARVR601FUT,HBNsiteRU,4
NDARVR116KG5,HBNsiteRU,4
NDARVL697YGK,HBNsiteRU,4
NDARVK922KE5,HBNsiteRU,4
NDARVJ687ENB,HBNsiteRU,4
NDARVG958MHH,HBNsiteRU,4
NDARVG808PKQ,HBNsiteRU,4
NDARWC426HEA,HBNsiteRU,4
NDARWN709HA2,HBNsiteRU,4
NDARWF593BNF,HBNsiteRU,4
NDARWF514TW5,HBNsiteRU,4
NDARWF422UK3,HBNsiteRU,4
NDARWF306VWJ,HBNsiteRU,4
NDARWF259RB2,HBNsiteRU,4
NDARUL636NGK,HBNsiteRU,4
NDARUK719URM,HBNsiteRU,4
NDARUH536DUK,HBNsiteRU,4
NDARUG859NKB,HBNsiteRU,4
NDARUG091CY1,HBNsiteRU,4
NDARUF540ZJ1,HBNsiteRU,4
NDARUF170ABA,HBNsiteRU,4
NDARUC715YN4,HBNsiteRU,4
NDARUL694GYN,HBNsiteRU,4
NDARVD194JX2,HBNsiteRU,4
NDARUN994RMC,HBNsiteRU,4
NDARVC305AC6,HBNsiteRU,4
NDARVB897AH1,HBNsiteRU,4
NDARVB819ENX,HBNsiteRU,4
NDARUY379PT5,HBNsiteRU,4
NDARUX340FYC,HBNsiteRU,4
NDARUU801VFA,HBNsiteRU,4
NDARUR153ZWB,HBNsiteRU,4
NDARWP675DHU,HBNsiteRU,4
NDARWR628EFJ,HBNsiteRU,4
NDARZA183DDY,HBNsiteRU,4
NDARYZ637LK4,HBNsiteRU,4
NDARYW945PJU,HBNsiteRU,4
NDARYU345GZJ,HBNsiteRU,4
NDARYN857XMX,HBNsiteRU,4
NDARYJ694EU0,HBNsiteRU,4
NDARYJ334EHH,HBNsiteRU,4
NDARZW363UGM,HBNsiteRU,4
NDARZV132DRG,HBNsiteRU,4
NDARZR529EJ1,HBNsiteRU,4
NDARZN610GTY,HBNsiteRU,4
NDARZM865KE8,HBNsiteRU,4
NDARZM580BG2,HBNsiteRU,4
NDARZH672BAM,HBNsiteRU,4
NDARZF625MH8,HBNsiteRU,4
NDARZF292VZA,HBNsiteRU,4
NDARMD278GEN,HBNsiteRU,4
NDARZD985LU8,HBNsiteRU,4
NDARXF890FLA,HBNsiteRU,4
NDARXE638NCB,HBNsiteRU,4
NDARXC828NXQ,HBNsiteRU,4
NDARXB023AMW,HBNsiteRU,4
NDARWU876CWH,HBNsiteRU,4
NDARXH529MTX,HBNsiteRU,4
NDARXK303DDB,HBNsiteRU,4
NDARYE017HZA,HBNsiteRU,4
NDARYA379LKT,HBNsiteRU,4
NDARXW276NXN,HBNsiteRU,4
NDARXV702MYC,HBNsiteRU,4
NDARXV209WYA,HBNsiteRU,4
NDARXU883NMY,HBNsiteRU,4
NDARNV570NHA,HBNsiteRU,4
NDARNT205ZKP,HBNsiteRU,4
NDARNT113YX7,HBNsiteRU,4
NDARNN142WYB,HBNsiteRU,4
NDARPF395NV5,HBNsiteRU,4
NDARPE830YU0,HBNsiteRU,4
NDARPD891BX3,HBNsiteRU,4
NDARPC745LTD,HBNsiteRU,4
NDARPA005VVK,HBNsiteRU,4
NDARNZ043VH0,HBNsiteRU,4
NDARNY894TH7,HBNsiteRU,4
NDARNY205RK8,HBNsiteRU,4
NDARNX223DY3,HBNsiteRU,4
NDARND805ZTP,HBNsiteRU,4
NDARMM486AJU,HBNsiteRU,4
NDARMJ333WJM,HBNsiteRU,4
NDARMF560MUH,HBNsiteRU,4
NDARMF444MAY,HBNsiteRU,4
NDARMN695VFH,HBNsiteRU,4
NDARMZ119VPH,HBNsiteRU,4
NDARMX835PGE,HBNsiteRU,4
NDARMX328VWC,HBNsiteRU,4
NDARMX277VHC,HBNsiteRU,4
NDARMU518TVN,HBNsiteRU,4
NDARMR134HUY,HBNsiteRU,4
NDARTG937LDA,HBNsiteRU,4
NDARTE432ZRH,HBNsiteRU,4
NDARTD624AF9,HBNsiteRU,4
NDARTC527WPZ,HBNsiteRU,4
NDARTW456RAG,HBNsiteRU,4
NDARTW404GKM,HBNsiteRU,4
NDARTV119WJK,HBNsiteRU,4
NDARTV034RN2,HBNsiteRU,4
NDARTT667RKQ,HBNsiteRU,4
NDARTP270UAV,HBNsiteRU,4
NDARTP022VL6,HBNsiteRU,4
NDARTN760YH8,HBNsiteRU,4
NDARRW141HUT,HBNsiteRU,4
NDARPZ973RK0,HBNsiteRU,4
NDARPZ720WKW,HBNsiteRU,4
NDARPL479LHN,HBNsiteRU,4
NDARPK522DVQ,HBNsiteRU,4
NDARPJ001BVE,HBNsiteRU,4
NDARRV097NU1,HBNsiteRU,4
NDARPJ691NEU,HBNsiteRU,4
NDARRR622MYT,HBNsiteRU,4
NDARRP801AX1,HBNsiteRU,4
NDARRM158VXD,HBNsiteRU,4
NDARRJ130PV7,HBNsiteRU,4
NDARHE772FWW,HBNsiteCBIC,5
NDARHD276TYX,HBNsiteCBIC,5
NDARHD017XEU,HBNsiteCBIC,5
NDARBM370JCB,HBNsiteCBIC,5
NDARGY959RN8,HBNsiteCBIC,5
NDARGX161LRM,HBNsiteCBIC,5
NDARGV220AU1,HBNsiteCBIC,5
NDARGU067HT7,HBNsiteCBIC,5
NDARHH802DBM,HBNsiteCBIC,5
NDARHT403JJJ,HBNsiteCBIC,5
NDARHR690ZAM,HBNsiteCBIC,5
NDARFW670TY2,HBNsiteCBIC,5
NDARFW253GZM,HBNsiteCBIC,5
NDARFT698LLU,HBNsiteCBIC,5
NDARFR696PLG,HBNsiteCBIC,5
NDARFR601RDQ,HBNsiteCBIC,5
NDARFR445XKP,HBNsiteCBIC,5
NDARFP813TL5,HBNsiteCBIC,5
NDARFP503KJF,HBNsiteCBIC,5
NDARGA921UHR,HBNsiteCBIC,5
NDARGB015CT3,HBNsiteCBIC,5
NDARGB060TAM,HBNsiteCBIC,5
NDARGN782BZN,HBNsiteCBIC,5
NDARGN210CK7,HBNsiteCBIC,5
NDARGM240YJM,HBNsiteCBIC,5
NDARGG423UMK,HBNsiteCBIC,5
NDARGG058DYF,HBNsiteCBIC,5
NDARGD414HBX,HBNsiteCBIC,5
NDARGB817AHC,HBNsiteCBIC,5
NDARKN520GGD,HBNsiteCBIC,5
NDARKN477EBH,HBNsiteCBIC,5
NDARLN749FML,HBNsiteCBIC,5
NDARLL626XFF,HBNsiteCBIC,5
NDARLK690ZK9,HBNsiteCBIC,5
NDARLE335PRN,HBNsiteCBIC,5
NDARLE282UHJ,HBNsiteCBIC,5
NDARJV062AM0,HBNsiteCBIC,5
NDARJM765EZF,HBNsiteCBIC,5
NDARJK995KMG,HBNsiteCBIC,5
NDARJK147LNJ,HBNsiteCBIC,5
NDARJA356XHT,HBNsiteCBIC,5
NDARKH944KVE,HBNsiteCBIC,5
NDARKH168MC1,HBNsiteCBIC,5
NDARCA618DGA,HBNsiteCBIC,5
NDARBW268XPY,HBNsiteCBIC,5
NDARBU183TDJ,HBNsiteCBIC,5
NDARBR533KJZ,HBNsiteCBIC,5
NDARBP527JWC,HBNsiteCBIC,5
NDARCD687JUZ,HBNsiteCBIC,5
NDARCT889DMB,HBNsiteCBIC,5
NDARCT420MW1,HBNsiteCBIC,5
NDARCP642KML,HBNsiteCBIC,5
NDARCP452ZVH,HBNsiteCBIC,5
NDARCM953HKD,HBNsiteCBIC,5
NDARAR238RZ8,HBNsiteCBIC,5
NDARAT982JTU,HBNsiteCBIC,5
NDARAW216PM7,HBNsiteCBIC,5
NDARAX287BLD,HBNsiteCBIC,5
NDARAY969YUW,HBNsiteCBIC,5
NDARBD328NUQ,HBNsiteCBIC,5
NDARBE719PMB,HBNsiteCBIC,5
NDARBE912PB0,HBNsiteCBIC,5
NDARBF183RFB,HBNsiteCBIC,5
NDARBF293YRB,HBNsiteCBIC,5
NDARBH019KPD,HBNsiteCBIC,5
NDARBH512BHA,HBNsiteCBIC,5
NDARAB977GFB,HBNsiteCBIC,5
NDARAC331VEH,HBNsiteCBIC,5
NDARAF535XK6,HBNsiteCBIC,5
NDARAN076TPG,HBNsiteCBIC,5
NDARAP049KXJ,HBNsiteCBIC,5
NDARAP457WB5,HBNsiteCBIC,5
NDARFJ494ZDJ,HBNsiteCBIC,5
NDAREU073NFU,HBNsiteCBIC,5
NDAREM757NBG,HBNsiteCBIC,5
NDAREM565ADW,HBNsiteCBIC,5
NDAREJ309NL8,HBNsiteCBIC,5
NDARFH234CYU,HBNsiteCBIC,5
NDARFG364YMG,HBNsiteCBIC,5
NDARFD620BUW,HBNsiteCBIC,5
NDARFD316UD2,HBNsiteCBIC,5
NDARFB528UVB,HBNsiteCBIC,5
NDARFA358RJJ,HBNsiteCBIC,5
NDAREZ416XDW,HBNsiteCBIC,5
NDARDK794WV3,HBNsiteCBIC,5
NDARDE319VD1,HBNsiteCBIC,5
NDARDB161LU6,HBNsiteCBIC,5
NDARDA516MNY,HBNsiteCBIC,5
NDARCX505WVX,HBNsiteCBIC,5
NDARCX021XWF,HBNsiteCBIC,5
NDAREC238AY4,HBNsiteCBIC,5
NDAREB953UMY,HBNsiteCBIC,5
NDARDX433HXA,HBNsiteCBIC,5
NDARDW178AC6,HBNsiteCBIC,5
NDARDU602LPX,HBNsiteCBIC,5
NDARDR254KXZ,HBNsiteCBIC,5
NDARDP495PY2,HBNsiteCBIC,5
NDARWL486MKR,HBNsiteCBIC,5
NDARWK793VK4,HBNsiteCBIC,5
NDARWB042HCE,HBNsiteCBIC,5
NDARVU416CR6,HBNsiteCBIC,5
NDARWN739ED2,HBNsiteCBIC,5
NDARXB250PAC,HBNsiteCBIC,5
NDARWP817CVB,HBNsiteCBIC,5
NDARVB587ECK,HBNsiteCBIC,5
NDARUZ200NRJ,HBNsiteCBIC,5
NDARUX818MGE,HBNsiteCBIC,5
NDARUX315PE6,HBNsiteCBIC,5
NDARUW206XUG,HBNsiteCBIC,5
NDARVM741LKK,HBNsiteCBIC,5
NDARVM287DJK,HBNsiteCBIC,5
NDARVH032PDR,HBNsiteCBIC,5
NDARVG777EUZ,HBNsiteCBIC,5
NDARVE980WU5,HBNsiteCBIC,5
NDARZB517KTU,HBNsiteCBIC,5
NDARZB128KCF,HBNsiteCBIC,5
NDARYX133FFQ,HBNsiteCBIC,5
NDARYW946VTC,HBNsiteCBIC,5
NDARZH699ZET,HBNsiteCBIC,5
NDARZV749GAP,HBNsiteCBIC,5
NDARZU279XR3,HBNsiteCBIC,5
NDARZR180BM6,HBNsiteCBIC,5
NDARZP599GRG,HBNsiteCBIC,5
NDARZK745JGG,HBNsiteCBIC,5
NDARZJ539CD9,HBNsiteCBIC,5
NDARXT727MD7,HBNsiteCBIC,5
NDARXR566CDR,HBNsiteCBIC,5
NDARYL284NDM,HBNsiteCBIC,5
NDARYK042VMG,HBNsiteCBIC,5
NDARYH603BDN,HBNsiteCBIC,5
NDARYG819TE6,HBNsiteCBIC,5
NDARYD585PXP,HBNsiteCBIC,5
NDARYC287UFV,HBNsiteCBIC,5
NDARYA845EGP,HBNsiteCBIC,5
NDARUL290YKN,HBNsiteCBIC,5
NDARNJ950EFG,HBNsiteCBIC,5
NDARNZ084JVC,HBNsiteCBIC,5
NDARPF362VH8,HBNsiteCBIC,5
NDARNZ433DDH,HBNsiteCBIC,5
NDARMK100DJR,HBNsiteCBIC,5
NDARMK046ZRK,HBNsiteCBIC,5
NDARLY867ZD4,HBNsiteCBIC,5
NDARNC130ZLK,HBNsiteCBIC,5
NDARMZ936WYB,HBNsiteCBIC,5
NDARMZ477MNH,HBNsiteCBIC,5
NDARTL878RZ2,HBNsiteCBIC,5
NDARTK524HRR,HBNsiteCBIC,5
NDARTF079JGU,HBNsiteCBIC,5
NDARTE553VC1,HBNsiteCBIC,5
NDARTE159EC4,HBNsiteCBIC,5
NDARTE115TAE,HBNsiteCBIC,5
NDARUA745NA8,HBNsiteCBIC,5
NDARTV480WBU,HBNsiteCBIC,5
NDARTU407HDD,HBNsiteCBIC,5
NDARTU280GKF,HBNsiteCBIC,5
NDARRY792KY1,HBNsiteCBIC,5
NDARRB561VCP,HBNsiteCBIC,5
NDARPT670LAY,HBNsiteCBIC,5
NDARRW475MPT,HBNsiteCBIC,5
NDARRR735VMN,HBNsiteCBIC,5
NDARRR633WLE,HBNsiteCBIC,5
NDARRL379BET,HBNsiteCBIC,5
NDARGW450YUX,HBNsiteCBIC,6
NDARHK506HLW,HBNsiteCBIC,6
NDARHT019ER6,HBNsiteCBIC,6
NDARFR426KVH,HBNsiteCBIC,6
NDARGM421YWQ,HBNsiteCBIC,6
NDARHZ375JRF,HBNsiteCBIC,6
NDARHZ413DZL,HBNsiteCBIC,6
NDARKZ198TAA,HBNsiteCBIC,6
NDARKZ085UKQ,HBNsiteCBIC,6
NDARKX807KHG,HBNsiteCBIC,6
NDARKW565ZT9,HBNsiteCBIC,6
NDARKU726AB4,HBNsiteCBIC,6
NDARKT312RUD,HBNsiteCBIC,6
NDARKN175HWB,HBNsiteCBIC,6
NDARLT216FTN,HBNsiteCBIC,6
NDARLJ355VAG,HBNsiteCBIC,6
NDARLJ280UCN,HBNsiteCBIC,6
NDARLG987WB0,HBNsiteCBIC,6
NDARJT172UE0,HBNsiteCBIC,6
NDARJJ638NAC,HBNsiteCBIC,6
NDARJJ512AYJ,HBNsiteCBIC,6
NDARJU903AZH,HBNsiteCBIC,6
NDARJV225EYT,HBNsiteCBIC,6
NDARKK597VDH,HBNsiteCBIC,6
NDARKF899ZUB,HBNsiteCBIC,6
NDARKD124UHN,HBNsiteCBIC,6
NDARKC993YWF,HBNsiteCBIC,6
NDARKC978MR4,HBNsiteCBIC,6
NDARKC220LZG,HBNsiteCBIC,6
NDARCA050RZL,HBNsiteCBIC,6
NDARBT436PMT,HBNsiteCBIC,6
NDARAA504CRN,HBNsiteCBIC,6
NDARCR715LEY,HBNsiteCBIC,6
NDARAD703XA2,HBNsiteCBIC,6
NDARAH976BND,HBNsiteCBIC,6
NDARAJ977PRJ,HBNsiteCBIC,6
NDARAK019ZR6,HBNsiteCBIC,6
NDARFD628UVZ,HBNsiteCBIC,6
NDARDM119WB1,HBNsiteCBIC,6
NDARDJ544BU5,HBNsiteCBIC,6
NDARDY421HTK,HBNsiteCBIC,6
NDARLV708XXF,HBNsiteCBIC,6
NDARVZ525AA0,HBNsiteCBIC,6
NDARVX185WX2,HBNsiteCBIC,6
